fac_name,type,admin1_abb,admin2_abb,date_closed,date_opened,lat,long,info,ou3_abb,admin1_name,Date_closed
Grey's Hospital,Provincial Tertiary Hospital,KZ,DC22,9999-12-31,1994-01-01,-29.57961,30.36378,,KZN225,KwaZulu Natal,NA
Stanger Hospital,Regional Hospital,KZ,DC29,9999-12-31,1994-01-01,-29.33279,31.28516,,KZN292,KwaZulu Natal,NA
St Aidans Hospital,Regional Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.85072,31.01103,,ETH_MM,KwaZulu Natal,NA
RK Khan Hospital,Regional Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.91517,30.88624,,ETH_MM,KwaZulu Natal,NA
Prince Mshiyeni Memorial Hospital,Regional Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.95482,30.93662,,ETH_MM,KwaZulu Natal,NA
Port Shepstone Hospital,Regional Hospital,KZ,DC21,9999-12-31,1994-01-01,-30.7435,30.45088,,KZN216,KwaZulu Natal,NA
Newcastle Hospital,Regional Hospital,KZ,DC25,9999-12-31,1994-01-01,-27.76312,29.93597,,KZN252,KwaZulu Natal,NA
Mahatma Gandhi Hospital,Regional Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.71839,31.02885,,ETH_MM,KwaZulu Natal,NA
Madadeni Hospital,Regional Hospital,KZ,DC25,9999-12-31,1994-01-01,-27.7636,30.0508,,KZN252,KwaZulu Natal,NA
Ladysmith Hospital,Regional Hospital,KZ,DC23,9999-12-31,1994-01-01,-28.55673,29.76606,,KZN238,KwaZulu Natal,NA
King Dinuzulu Hospital,Regional Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.82357,30.98703,,ETH_MM,KwaZulu Natal,NA
Edendale Hospital,Regional Hospital,KZ,DC22,9999-12-31,1994-01-01,-29.64737,30.33276,,KZN225,KwaZulu Natal,NA
Addington Hospital,Regional Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.86163,31.04229,,ETH_MM,KwaZulu Natal,NA
Hillcrest Hospital,Specialised Chronic Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.78949,30.76151,Geriatrics,ETH_MM,KwaZulu Natal,NA
Clairwood Hospital,Specialised Chronic Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.93577,30.95678,,ETH_MM,KwaZulu Natal,NA
Amatikulu Chronic Sick Home Hospital,Specialised Chronic Hospital,KZ,DC29,9999-12-31,1994-01-01,-29.12507,31.56957,,KZN291,KwaZulu Natal,NA
Oral and Dental Training Institution,Specialised Hospital,KZ,ETH,9999-12-31,2003-11-01,-29.82619,30.98431,,ETH_MM,KwaZulu Natal,NA
KwaZulu-Natal Childrens Hospital,Specialised Hospital,KZ,ETH,9999-12-31,2013-04-01,-29.86696,31.04294,,ETH_MM,KwaZulu Natal,NA
Umzimkhulu Hospital,Specialised Psychiatric Hospital,KZ,DC43,9999-12-31,1994-01-01,-30.25535,29.92602,,KZN435,KwaZulu Natal,NA
Umgeni Waterfall Institute Hospital,Specialised Psychiatric Hospital,KZ,DC22,9999-12-31,1994-01-01,-29.50088,30.23278,,KZN222,KwaZulu Natal,NA
Townhill Hospital,Specialised Psychiatric Hospital,KZ,DC22,9999-12-31,1994-01-01,-29.5875,30.36644,,KZN225,KwaZulu Natal,NA
St Francis Hospital,Specialised Psychiatric Hospital,KZ,DC26,9999-12-31,1994-01-01,-28.22467,31.47673,,KZN266,KwaZulu Natal,NA
Fort Napier Hospital,Specialised Psychiatric Hospital,KZ,DC22,9999-12-31,1994-01-01,-29.61386,30.36894,,KZN225,KwaZulu Natal,NA
Ekuhlengeni Sanatorium Hospital,Specialised Psychiatric Hospital,KZ,ETH,9999-12-31,1994-01-01,-30.00714,30.90284,,ETH_MM,KwaZulu Natal,NA
Thulasizwe TB Hospital,Specialised TB Hospital,KZ,DC26,9999-12-31,1994-01-01,-27.95269,31.36786,,KZN266,KwaZulu Natal,NA
St Margarets TB MDR Hospital,Specialised TB Hospital,KZ,DC43,9999-12-31,1994-01-01,-30.2693,29.9327,,KZN435,KwaZulu Natal,NA
Siloah Lutheran Mission Hospital,Specialised TB Hospital,KZ,DC26,9999-12-31,1994-01-01,-27.74022,31.51009,,KZN263,KwaZulu Natal,NA
Richmond Chest Hospital,Specialised TB Hospital,KZ,DC22,9999-12-31,1994-01-01,-29.86455,30.27582,,KZN227,KwaZulu Natal,NA
Mountain View Salvation Army Mission Hospital,Specialised TB Hospital,KZ,DC26,9999-12-31,1994-01-01,-27.78138,31.42538,,KZN263,KwaZulu Natal,NA
Greytown TB Hospital,Specialised TB Hospital,KZ,DC24,9999-12-31,2008-04-01,-29.067,30.583,,KZN245,KwaZulu Natal,NA
Dunstan Farrell TB Hospital,Specialised TB Hospital,KZ,DC21,9999-12-31,1994-01-01,-30.5357,30.5125,,KZN216,KwaZulu Natal,NA
Doris Goodwin TB Hospital,Specialised TB Hospital,KZ,DC22,9999-12-31,1994-01-01,-29.64881,30.33654,,KZN225,KwaZulu Natal,NA
Don McKenzie TB Hospital,Specialised TB Hospital,KZ,ETH,9999-12-31,1994-01-01,-29.73826,30.73953,,ETH_MM,KwaZulu Natal,NA
Charles James TB Hospital,Specialised TB Hospital,KZ,ETH,9999-12-31,1994-01-01,-30.01707,30.88539,,ETH_MM,KwaZulu Natal,NA
Zebediela Hospital,District Hospital,LP,DC35,9999-12-31,1994-01-01,-24.48189,29.40445,Alias Magatle (Zebediela) Hospital,LIM355,Limpopo,NA
Witpoort Hospital,District Hospital,LP,DC36,9999-12-31,1994-01-01,-23.33447,28.01118,,LIM362,Limpopo,NA
WF Knobel Hospital,District Hospital,LP,DC35,9999-12-31,1994-01-01,-23.63409,29.12057,,LIM354,Limpopo,NA
Warmbaths Hospital,District Hospital,LP,DC36,9999-12-31,1994-01-01,-24.88592,28.28873,,LIM366,Limpopo,NA
Voortrekker Memorial (Potgietersrus) Hospital,District Hospital,LP,DC36,9999-12-31,1994-01-01,-24.19624,29.01405,,LIM367,Limpopo,NA
Van Velden Memorial (Tzaneen) Hospital,District Hospital,LP,DC33,9999-12-31,1994-01-01,-23.835,30.16427,,LIM333,Limpopo,NA
Thabazimbi Hospital,District Hospital,LP,DC36,9999-12-31,1994-01-01,-24.59871,27.4069,,LIM361,Limpopo,NA
Siloam Hospital,District Hospital,LP,DC34,9999-12-31,1994-01-01,-22.89266,30.19429,,LIM344,Limpopo,NA
Seshego Hospital,District Hospital,LP,DC35,9999-12-31,1994-01-01,-23.85667,29.39583,,LIM354,Limpopo,NA
Sekororo Hospital,District Hospital,LP,DC33,9999-12-31,1994-01-01,-24.2515,30.44767,,LIM335,Limpopo,NA
Nkhensani Hospital,District Hospital,LP,DC33,9999-12-31,1994-01-01,-23.3125,30.69215,,LIM331,Limpopo,NA
Messina Hospital,District Hospital,LP,DC34,9999-12-31,1994-01-01,-22.34169,30.04285,,LIM341,Limpopo,NA
Mecklenburg Hospital,District Hospital,LP,DC47,9999-12-31,1994-01-01,-24.38612,30.07487,,LIM476,Limpopo,NA
Matlala Hospital,District Hospital,LP,DC47,9999-12-31,1994-01-01,-24.83216,29.50233,,LIM471,Limpopo,NA
Maphutha L Malatjie Hospital,District Hospital,LP,DC33,9999-12-31,1994-01-01,-23.92533,31.03717,,LIM334,Limpopo,NA
Malamulele Hospital,District Hospital,LP,DC34,9999-12-31,1994-01-01,-22.99699,30.69669,,LIM345,Limpopo,NA
Louis Trichardt Hospital,District Hospital,LP,DC34,9999-12-31,1994-01-01,-23.02913,29.90614,,LIM344,Limpopo,NA
Lebowakgomo Hospital,District Hospital,LP,DC35,9999-12-31,1994-01-01,-24.2955,29.5285,Previously Lebowakgomo CHC,LIM355,Limpopo,NA
Kgapane Hospital,District Hospital,LP,DC33,9999-12-31,1994-01-01,-23.64778,30.21861,,LIM332,Limpopo,NA
Jane Furse Hospital,District Hospital,LP,DC47,9999-12-31,1994-01-01,-24.76383,29.86767,No geocode for new Jane Furse Hospital,LIM473,Limpopo,NA
Helene Franz Hospital,District Hospital,LP,DC35,9999-12-31,1994-01-01,-23.28381,29.11313,,LIM351,Limpopo,NA
Groblersdal Hospital,District Hospital,LP,DC47,9999-12-31,1994-01-01,-25.17626,29.40387,,LIM472,Limpopo,NA
George Masebe Hospital,District Hospital,LP,DC36,9999-12-31,1994-01-01,-23.87583,28.69568,,LIM367,Limpopo,NA
FH Odendaal (Nylstroom) Hospital,District Hospital,LP,DC36,9999-12-31,1994-01-01,-24.7014,28.42212,,LIM368,Limpopo,NA
Ellisras Hospital,District Hospital,LP,DC36,9999-12-31,1994-01-01,-23.67809,27.70333,,LIM362,Limpopo,NA
Elim Hospital,District Hospital,LP,DC34,9999-12-31,1994-01-01,-23.15409,30.05617,,LIM344,Limpopo,NA
Dr CN Phatudi Hospital,District Hospital,LP,DC33,9999-12-31,1994-01-01,-24.02655,30.28098,,LIM333,Limpopo,NA
Donald Fraser Hospital,District Hospital,LP,DC34,9999-12-31,1994-01-01,-22.88653,30.47902,,LIM343,Limpopo,NA
Dilokong Hospital,District Hospital,LP,DC47,9999-12-31,1994-01-01,-24.61418,30.17051,"Hospital built to replace HC Boshoff, but functioned as a CHC for some time in 2004 and 2005.",LIM476,Limpopo,NA
Botlokwa Hospital,District Hospital,LP,DC35,9999-12-31,1994-01-01,-23.49235,29.74225,,LIM353,Limpopo,NA
Swartklip Mine Hospital,Private Hospital,LP,DC36,9999-12-31,2003-01-01,-24.93938,27.15166,,LIM361,Limpopo,NA
Setaria Mine Hospital,Private Hospital,LP,DC36,9999-12-31,2003-01-01,NA,NA,,LIM361,Limpopo,NA
NHN Zoutpansberg Private Hospital,Private Hospital,LP,DC34,9999-12-31,2014-10-01,NA,NA,,LIM344,Limpopo,NA
NHN St Vincent Hospital,Private Hospital,LP,DC36,9999-12-31,1994-01-01,-24.88254,28.28463,Not providing data,LIM366,Limpopo,NA
NHN Quality Care Private Hospital,Private Hospital,LP,DC34,9999-12-31,2014-10-01,NA,NA,,LIM344,Limpopo,NA
Mediclinic Lephalale Hospital,Private Hospital,LP,DC36,9999-12-31,2014-10-01,NA,NA,,LIM362,Limpopo,NA
Anglo Platinum Mine Hospital,Private Hospital,LP,DC36,9999-12-31,1994-01-01,NA,NA,,LIM367,Limpopo,NA
Amandelbult Mine Hospital,Private Hospital,LP,DC36,9999-12-31,2003-01-01,-24.81422,27.29487,,LIM361,Limpopo,NA
Pietersburg Hospital,Provincial Tertiary Hospital,LP,DC35,9999-12-31,1994-01-01,-23.89606,29.45909,,LIM354,Limpopo,NA
Mankweng Hospital,Provincial Tertiary Hospital,LP,DC35,9999-12-31,1994-01-01,-23.87944,29.725,,LIM354,Limpopo,NA
Tshilidzini Hospital,Regional Hospital,LP,DC34,9999-12-31,1994-01-01,-22.9947,30.41415,,LIM343,Limpopo,NA
St Ritas Hospital,Regional Hospital,LP,DC47,9999-12-31,1994-01-01,-24.8446,29.804,,LIM473,Limpopo,NA
Philadelphia Hospital,Regional Hospital,LP,DC47,9999-12-31,1994-01-01,-25.25923,29.14855,,LIM472,Limpopo,NA
Mokopane Hospital,Regional Hospital,LP,DC36,9999-12-31,1994-01-01,-24.15208,28.98611,,LIM367,Limpopo,NA
Letaba Hospital,Regional Hospital,LP,DC33,9999-12-31,1994-01-01,-23.87417,30.26933,,LIM333,Limpopo,NA
Thabamoopo Hospital,Specialised Psychiatric Hospital,LP,DC35,9999-12-31,1994-01-01,-24.30325,29.54406,,LIM355,Limpopo,NA
Hayani Hospital,Specialised Psychiatric Hospital,LP,DC34,9999-12-31,1994-01-01,-22.94093,30.48536,,LIM343,Limpopo,NA
Evuxakeni Hospital,Specialised Psychiatric Hospital,LP,DC33,9999-12-31,1994-01-01,-23.32223,30.72358,,LIM331,Limpopo,NA
FH Odendaal MDR Hospital,Specialised TB Hospital,LP,DC36,9999-12-31,2006-01-01,-24.70138,28.42206,,LIM368,Limpopo,NA
Waterval Boven Hospital,District Hospital,MP,DC31,9999-12-31,1994-01-01,-25.6479,30.338,,MP314,Mpumulanga,NA
Tonga Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-25.6947,31.7881,,MP324,Mpumulanga,NA
Tintswalo Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-24.59183,31.05983,,MP325,Mpumulanga,NA
Standerton Hospital,District Hospital,MP,DC30,9999-12-31,1994-01-01,-26.93956,29.24544,,MP305,Mpumulanga,NA
Shongwe Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-25.686889999999998,31.49128,,MP324,Mpumulanga,NA
Sabie Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-25.09264,30.782,,MP321,Mpumulanga,NA
Piet Retief Hospital,District Hospital,MP,DC30,9999-12-31,1994-01-01,-27.01889,30.80625,,MP303,Mpumulanga,NA
Mmametlhake Hospital,District Hospital,MP,DC31,9999-12-31,1994-01-01,-25.10464,28.55872,,MP316,Mpumulanga,NA
Middelburg Hospital,District Hospital,MP,DC31,9999-12-31,1994-01-01,-25.77417,29.45133,,MP313,Mpumulanga,NA
Matikwana Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-24.98763,31.23628,,MP325,Mpumulanga,NA
Matibidi Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-24.5884,30.7696,,MP321,Mpumulanga,NA
Lydenburg Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-25.1085,30.4514,,MP321,Mpumulanga,NA
KwaMhlanga Hospital,District Hospital,MP,DC31,9999-12-31,1994-01-01,-25.41805,28.70415,,MP315,Mpumulanga,NA
Impungwe Hospital (Wolwekrans),District Hospital,MP,DC31,9999-12-31,1994-01-01,-25.87273,29.25281,,MP312,Mpumulanga,NA
HA Grove Hospital,District Hospital,MP,DC31,9999-12-31,1994-01-01,-25.69646,30.04431,Previously Belfast Hospital,MP314,Mpumulanga,NA
Evander Hospital,District Hospital,MP,DC30,9999-12-31,1994-01-01,-26.45806,29.12639,,MP307,Mpumulanga,NA
Embhuleni Hospital,District Hospital,MP,DC30,9999-12-31,1994-01-01,-26.04502,30.84049,,MP301,Mpumulanga,NA
Elsie Ballot Hospital,District Hospital,MP,DC30,9999-12-31,2005-04-01,-27.0107,29.86146,,MP304,Mpumulanga,NA
Carolina Hospital,District Hospital,MP,DC30,9999-12-31,1994-01-01,-26.07581,30.11237,,MP301,Mpumulanga,NA
Bethal Hospital,District Hospital,MP,DC30,9999-12-31,1994-01-01,-26.46461,29.46735,,MP307,Mpumulanga,NA
Bernice Samuels Hospital,District Hospital,MP,DC31,9999-12-31,1994-01-01,-26.15213,28.66699,Alias Delmas Hospital,MP311,Mpumulanga,NA
Barberton Hospital,District Hospital,MP,DC32,9999-12-31,1994-01-01,-25.78144,31.04189,,MP326,Mpumulanga,NA
Amajuba Memorial Hospital,District Hospital,MP,DC30,9999-12-31,1994-01-01,-27.3525,29.89128,,MP304,Mpumulanga,NA
Optimum Mine Hospital,Private Hospital,MP,DC31,9999-12-31,2000-01-01,NA,NA,,MP313,Mpumulanga,NA
NHN M-Care Nelspruit Hospital,Private Hospital,MP,DC32,9999-12-31,2014-10-01,NA,NA,,MP326,Mpumulanga,NA
NHN Kiaat Private Hospital,Private Hospital,MP,DC32,9999-12-31,2014-10-01,NA,NA,,MP326,Mpumulanga,NA
NHN Highveld Eye Hospital,Private Hospital,MP,DC31,9999-12-31,2014-10-01,NA,NA,,MP312,Mpumulanga,NA
NHN eMalahleni Private Hospital,Private Hospital,MP,DC31,9999-12-31,2014-10-01,NA,NA,,MP312,Mpumulanga,NA
NHN eMalahleni Day Hospital,Private Hospital,MP,DC31,9999-12-31,2014-10-01,NA,NA,,MP312,Mpumulanga,NA
Middelburg Mine Hospital,Private Hospital,MP,DC31,9999-12-31,2000-01-01,NA,NA,,MP313,Mpumulanga,NA
Mediclinic Nelspruit Hospital,Private Hospital,MP,DC32,9999-12-31,1994-01-01,-25.4933,30.962,,MP326,Mpumulanga,NA
Mediclinic Highveld Hospital,Private Hospital,MP,DC30,9999-12-31,1994-01-01,-26.48932,29.23785,Previously Hydromed Trichardt Hospital and mp Trichardt Medi-Clinic Hospital,MP307,Mpumulanga,NA
Life Piet Retief Hospital,Private Hospital,MP,DC30,9999-12-31,1994-01-01,NA,NA,,MP303,Mpumulanga,NA
Life Midmed Hospital,Private Hospital,MP,DC31,9999-12-31,1994-01-01,-25.7629,29.45754,,MP313,Mpumulanga,NA
Life Cosmos Hospital,Private Hospital,MP,DC31,9999-12-31,1994-01-01,-25.87408,29.21886,,MP312,Mpumulanga,NA
Koornfontein Mine Hospital,Private Hospital,MP,DC31,9999-12-31,2000-01-01,NA,NA,,MP313,Mpumulanga,NA
Greenside Hospital,Private Hospital,MP,DC31,9999-12-31,1994-01-01,NA,NA,,MP312,Mpumulanga,NA
Ermelo Hospiplan Hospital,Private Hospital,MP,DC30,9999-12-31,1994-01-01,-26.52297,29.97482,,MP302,Mpumulanga,NA
Douglas Colliery Mine Hospital,Private Hospital,MP,DC31,9999-12-31,2000-01-01,-25.94671,29.8034,,MP313,Mpumulanga,NA
Arnot Colliery Mine Hospital,Private Hospital,MP,DC31,9999-12-31,2000-01-01,NA,NA,,MP313,Mpumulanga,NA
Amcoal Highveld Hospital,Private Hospital,MP,DC31,9999-12-31,1994-01-01,-25.87265,29.2112,,MP312,Mpumulanga,NA
Witbank Hospital,Provincial Tertiary Hospital,MP,DC31,9999-12-31,1994-01-01,-25.881710000000002,29.23471,,MP312,Mpumulanga,NA
Rob Ferreira Hospital,Provincial Tertiary Hospital,MP,DC32,9999-12-31,1994-01-01,-25.47556,30.97111,,MP326,Mpumulanga,NA
Themba Hospital,Regional Hospital,MP,DC32,9999-12-31,1994-01-01,-25.3452,31.1228,,MP326,Mpumulanga,NA
Mapulaneng Hospital,Regional Hospital,MP,DC32,9999-12-31,1994-01-01,-24.84972,31.06531,,MP325,Mpumulanga,NA
Ermelo Hospital,Regional Hospital,MP,DC30,9999-12-31,1994-01-01,-26.52317,29.97522,,MP302,Mpumulanga,NA
Witbank Specialised TB Hospital,Specialised TB Hospital,MP,DC31,9999-12-31,1994-01-01,-25.86672,29.16725,Previously HJE Schultz SANTA Hospital,MP312,Mpumulanga,NA
Standerton Specialised TB Hospital,Specialised TB Hospital,MP,DC30,9999-12-31,1994-01-01,-26.93893,29.24255,Previously WF Te Water SANTA Centre,MP305,Mpumulanga,NA
Sesifuba TB Hospital,Specialised TB Hospital,MP,DC30,9999-12-31,1994-01-01,-26.52028,29.97775,,MP302,Mpumulanga,NA
Bongani TB Hospital,Specialised TB Hospital,MP,DC32,9999-12-31,1994-01-01,-25.08901,31.12695,,MP326,Mpumulanga,NA
Barberton TB Hospital,Specialised TB Hospital,MP,DC32,9999-12-31,1994-01-01,-25.78014,31.02869,,MP326,Mpumulanga,NA
Tshwaragano Hospital,District Hospital,NC,DC45,9999-12-31,1994-01-01,-27.3067,23.34494,,NC452,Northern Cape,NA
Springbok (Dr Van Niekerk) Hospital,District Hospital,NC,DC6,9999-12-31,1994-01-01,-29.66059,17.88323,,NC062,Northern Cape,NA
Prof ZK Matthews Hospital,District Hospital,NC,DC9,9999-12-31,1994-01-01,-28.54003,24.51488,Barkly West Hospital renamed in Dec 2008,NC092,Northern Cape,NA
Prieska (Bill Pickard) Hospital,District Hospital,NC,DC7,9999-12-31,1994-01-01,-29.66818,22.73732,,NC077,Northern Cape,NA
Postmasburg Hospital,District Hospital,NC,DC8,9999-12-31,1994-01-01,-28.32763,23.06008,,NC085,Northern Cape,NA
Manne Dipico (Colesberg) Hospital,District Hospital,NC,DC7,9999-12-31,1994-01-01,-30.73001,25.08956,Previously Colesberg Hospital,NC072,Northern Cape,NA
Kuruman Hospital,District Hospital,NC,DC45,9999-12-31,1994-01-01,-27.46592,23.42663,,NC452,Northern Cape,NA
Kakamas Hospital,District Hospital,NC,DC8,9999-12-31,1994-01-01,-28.78055,20.62249,,NC082,Northern Cape,NA
Hartswater (Connie Vorster) Hospital,District Hospital,NC,DC9,9999-12-31,1994-01-01,-27.75766,24.81333,,NC094,Northern Cape,NA
De Aar (Central Karoo) Hospital,District Hospital,NC,DC7,9999-12-31,1994-01-01,-30.65961,24.00825,,NC073,Northern Cape,NA
Calvinia (Abraham Esau) Hospital,District Hospital,NC,DC6,9999-12-31,2000-04-01,-31.46187,19.77654,Previously Calvinia (Voortrekker) Hospital,NC065,Northern Cape,NA
Mediclinic Kimberley Hospital,Private Hospital,NC,DC9,9999-12-31,2014-01-01,NA,NA,,NC091,Northern Cape,NA
Kleinsee Private Hospital,Private Hospital,NC,DC6,9999-12-31,2014-01-01,NA,NA,,NC062,Northern Cape,NA
Dr Harry Surtie Hospital,Regional Hospital,NC,DC8,9999-12-31,1994-01-01,-28.446,21.266,was nc Gordonia Hospital,NC087,Northern Cape,NA
West End Specialised Psychiatric Hospital,Specialised Psychiatric Hospital,NC,DC9,9999-12-31,2001-01-01,-28.7376,24.7239,,NC091,Northern Cape,NA
West End Specialised TB Hospital,Specialised TB Hospital,NC,DC9,9999-12-31,2001-01-01,-28.8068,24.7737,"Name changed during workshop 14 July 2014,consulted management",NC091,Northern Cape,NA
Upington TB Hospital (Paeds),Specialised TB Hospital,NC,DC8,9999-12-31,1994-01-01,-28.44604,21.26603,,NC087,Northern Cape,NA
Helen Bishop Orthopaedic After-care Home,Step Down Facility,NC,DC9,9999-12-31,1994-01-01,NA,NA,,NC091,Northern Cape,NA
Hanover Wellness Centre,Step Down Facility,NC,DC7,9999-12-31,2010-04-01,NA,NA,,NC073,Northern Cape,NA
Colesberg Truck Wellness Centre,Step Down Facility,NC,DC7,9999-12-31,2010-04-01,NA,NA,,NC072,Northern Cape,NA
Zeerust Hospital,District Hospital,NW,DC38,9999-12-31,1994-01-01,-25.54281,26.06647,?? PDEs but no expenditure - possibly combine with Lehurutshe,NW385,North West,NA
Thusong Hospital,District Hospital,NW,DC38,9999-12-31,1994-01-01,-26.05176,25.94817,,NW384,North West,NA
Taung Hospital,District Hospital,NW,DC39,9999-12-31,1994-01-01,-27.53775,24.79175,,NW394,North West,NA
Schweizer-Reneke Hospital,District Hospital,NW,DC39,9999-12-31,1994-01-01,-27.1818,25.32879,,NW393,North West,NA
Nic Bodenstein Hospital,District Hospital,NW,DC40,9999-12-31,1994-01-01,-27.18828,25.98291,,NW404,North West,NA
Moses Kotane Hospital,District Hospital,NW,DC37,9999-12-31,1994-01-01,-25.18063,27.16183,Name changed on 17 May 2010,NW375,North West,NA
Lehurutshe Hospital,District Hospital,NW,DC38,9999-12-31,1994-01-01,-25.47825,25.98058,,NW385,North West,NA
Koster Hospital,District Hospital,NW,DC37,9999-12-31,1994-01-01,-25.8633,26.8978,Alias JD Verster District Hospital,NW374,North West,NA
General de la Rey Hospital,District Hospital,NW,DC38,9999-12-31,1994-01-01,-26.1475,26.15132,Changed from CHC to hospital during 2002,NW384,North West,NA
Gelukspan Hospital,District Hospital,NW,DC38,9999-12-31,1994-01-01,-26.19825,25.60146,,NW383,North West,NA
Ganyesa Hospital,District Hospital,NW,DC39,9999-12-31,1994-01-01,-26.5449,24.13858,,NW397,North West,NA
Christiana Hospital,District Hospital,NW,DC39,9999-12-31,1994-01-01,-27.90812,25.17532,,NW396,North West,NA
Brits Hospital,District Hospital,NW,DC37,9999-12-31,1994-01-01,-25.6314,27.78452,,NW372,North West,NA
RPM Mine Hospital,Private Hospital,NW,DC37,9999-12-31,1994-01-01,NA,NA,Mine hosp - TB data only,NW373,North West,NA
