fac_name,type,admin1_abb,admin2_abb,date_closed,date_opened,lat,long,info,ou3_abb,admin1_name,Date_closed
NHN Wilmed Park Private Hospital,Private Hospital,NW,DC40,9999-12-31,1994-01-01,-26.83084,26.67859,For future use,NW403,North West,NA
NHN Sunningdale Hospital,Private Hospital,NW,DC40,9999-12-31,2013-04-01,-26.84696,26.66934,For future use,NW403,North West,NA
Life Peglerae Hospital,Private Hospital,NW,DC37,9999-12-31,1994-01-01,-25.67383,27.24233,,NW373,North West,NA
Life Anncron Clinic Hospital,Private Hospital,NW,DC40,9999-12-31,2013-04-01,-26.84126,26.66846,Incorporates Daylene Clinic,NW403,North West,NA
Impala Mine Hospital,Private Hospital,NW,DC37,9999-12-31,1994-01-01,-25.53358,27.20101,,NW373,North West,NA
Andrew Saffey Mine Hospital,Private Hospital,NW,DC37,9999-12-31,1994-01-01,-25.67742,27.52882,TB data only,NW373,North West,NA
Tshepong Hospital,Provincial Tertiary Hospital,NW,DC40,9999-12-31,2012-04-01,-26.87605,26.65088,Klerksdorp and Tshepong Hospitals reported combined data as Klerksdorp/Tshepong Hospital from 2000 until end of March 2012. All this historical data remains under Klerksdorp Hospital,NW403,North West,NA
Klerksdorp-Tshepong Tertiary Hospital,Provincial Tertiary Hospital,NW,DC40,9999-12-31,1994-01-01,NA,NA,Klerksdorp and Tshepong Hospitals reported combined data as Klerksdorp/Tshepong Hospital from 2000 until end of March 2012. All this historical data remains under Klerksdorp Hospital. Merged to Klerksdorp-Tshepong in Oct 2015,NW403,North West,NA
Job Shimankana Tabane Hospital,Provincial Tertiary Hospital,NW,DC37,9999-12-31,1994-01-01,-25.66278,27.23603,,NW373,North West,NA
Potchefstroom Hospital,Regional Hospital,NW,DC40,9999-12-31,1994-01-01,-26.7269,27.08381,,NW405,North West,NA
Mahikeng Provincial Hospital,Regional Hospital,NW,DC38,9999-12-31,1994-01-01,-25.88424,25.65794,,NW383,North West,NA
Joe Morolong Memorial Hospital,Regional Hospital,NW,DC39,9999-12-31,1994-01-01,-26.95725,24.71612,,NW392,North West,NA
Witrand Psychiatric Hospital,Specialised Psychiatric Hospital,NW,DC40,9999-12-31,1994-01-01,-26.71392,27.09142,,NW405,North West,NA
Bophelong Psychiatric Hospital,Specialised Psychiatric Hospital,NW,DC38,9999-12-31,1994-01-01,-25.88377,25.65407,,NW383,North West,NA
Wesfleur Hospital,District Hospital,WC,CPT,9999-12-31,1994-01-01,-33.56432,18.49541,,CPT_West,Western Cape,NA
Vredendal Hospital,District Hospital,WC,DC1,9999-12-31,1994-01-01,-31.66944,18.50472,,WC011,Western Cape,NA
Vredenburg Hospital,District Hospital,WC,DC1,9999-12-31,1994-01-01,-32.91361,17.99083,,WC014,Western Cape,NA
Victoria Hospital,District Hospital,WC,CPT,9999-12-31,1994-01-01,-34.01177,18.45925,"Tertiary classification - ""General""",CPT_South,Western Cape,NA
Uniondale Hospital,District Hospital,WC,DC4,9999-12-31,1994-01-01,-33.65944,23.12556,,WC044,Western Cape,NA
Swellendam Hospital,District Hospital,WC,DC3,9999-12-31,1994-01-01,-34.02377,20.44911,,WC034,Western Cape,NA
Swartland Hospital,District Hospital,WC,DC1,9999-12-31,1994-01-01,-33.45444,18.72306,,WC015,Western Cape,NA
Stellenbosch Hospital,District Hospital,WC,DC2,9999-12-31,1994-01-01,-33.93056,18.87028,,WC024,Western Cape,NA
Robertson Hospital,District Hospital,WC,DC2,9999-12-31,1994-01-01,-33.80167,19.89133,,WC026,Western Cape,NA
Riversdale Hospital,District Hospital,WC,DC4,9999-12-31,1994-01-01,-34.09361,21.25472,,WC042,Western Cape,NA
Radie Kotze Hospital,District Hospital,WC,DC1,9999-12-31,1994-01-01,-32.90639,18.76222,,WC013,Western Cape,NA
Prince Albert Hospital,District Hospital,WC,DC5,9999-12-31,1994-01-01,-33.21667,22.02583,,WC052,Western Cape,NA
Oudtshoorn Hospital,District Hospital,WC,DC4,9999-12-31,1994-01-01,-33.58889,22.18889,No of beds reduced to 127 from 1 August 2003.,WC045,Western Cape,NA
Otto Du Plessis Hospital,District Hospital,WC,DC3,9999-12-31,1994-01-01,-34.53633,20.03367,,WC033,Western Cape,NA
Murraysburg Hospital,District Hospital,WC,DC5,9999-12-31,1994-01-01,-31.9625,23.76917,,WC053,Western Cape,NA
Mossel Bay Hospital,District Hospital,WC,DC4,9999-12-31,1994-01-01,-34.18583,22.1275,,WC043,Western Cape,NA
Montagu Hospital,District Hospital,WC,DC2,9999-12-31,1994-01-01,-33.79778,20.12333,,WC026,Western Cape,NA
Mitchells Plain Hospital,District Hospital,WC,CPT,9999-12-31,2010-04-01,-34.02623,18.6157,,CPT_Mitch,Western Cape,NA
LAPA Munnik Hospital,District Hospital,WC,DC1,9999-12-31,1994-01-01,-33.01806,18.99444,,WC013,Western Cape,NA
Laingsburg Hospital,District Hospital,WC,DC5,9999-12-31,1994-01-01,-33.19444,20.85028,,WC051,Western Cape,NA
Knysna Hospital,District Hospital,WC,DC4,9999-12-31,1994-01-01,-34.03694,23.05806,,WC048,Western Cape,NA
Khayelitsha Hospital,District Hospital,WC,CPT,9999-12-31,2006-01-01,-34.05118,18.67434,Previously Khayelitsha Hospital,CPT_Khaye,Western Cape,NA
Karl Bremer Hospital,District Hospital,WC,CPT,9999-12-31,1994-01-01,-33.89482,18.60966,"Tertiary classification - ""General""",CPT_Tyger,Western Cape,NA
Hermanus Hospital,District Hospital,WC,DC3,9999-12-31,1994-01-01,-34.42267,19.22833,,WC032,Western Cape,NA
Helderberg Hospital,District Hospital,WC,CPT,9999-12-31,1994-01-01,-34.07472,18.86583,"Previously Hottentots Holland Hospital. Tertiary classification - ""General""",CPT_East,Western Cape,NA
GF Jooste Hospital,District Hospital,WC,CPT,9999-12-31,1994-01-01,-33.98564,18.55914,"Tertiary classification - ""General""",CPT_Klip,Western Cape,NA
False Bay Hospital,District Hospital,WC,CPT,9999-12-31,1994-01-01,-34.13157,18.41529,,CPT_South,Western Cape,NA
Eerste River Hospital,District Hospital,WC,CPT,9999-12-31,1994-01-01,-33.99729,18.71907,Hospital bought from private sector in 2002. Opened 1 September 2002.,CPT_East,Western Cape,NA
Clanwilliam Hospital,District Hospital,WC,DC1,9999-12-31,1994-01-01,-32.18361,18.89083,,WC012,Western Cape,NA
Citrusdal Hospital,District Hospital,WC,DC1,9999-12-31,1994-01-01,-32.59889,19.0175,,WC012,Western Cape,NA
Ceres Hospital,District Hospital,WC,DC2,9999-12-31,1994-01-01,-33.36306,19.30083,Stopped submitting PHC data in Feb-99,WC022,Western Cape,NA
Caledon Hospital,District Hospital,WC,DC3,9999-12-31,1994-01-01,-34.22433,19.43317,,WC031,Western Cape,NA
Beaufort West Hospital CDC,District Hospital,WC,DC5,9999-12-31,1994-01-01,-32.35278,22.6075,Previously Beaufort West Hospital CHC Previously Beaufort West Hospital PHC Clinic,WC053,Western Cape,NA
Alan Blyth Hospital,District Hospital,WC,DC4,9999-12-31,1994-01-01,NA,NA,,WC041,Western Cape,NA
Tygerberg Hospital,National Central Hospital,WC,CPT,9999-12-31,1994-01-01,-33.90998,18.61304,"Previously Tygerberg Hospital Tertiary classification - ""Central""",CPT_Tyger,Western Cape,NA
Groote Schuur Hospital,National Central Hospital,WC,CPT,9999-12-31,1994-01-01,-33.94206,18.46244,"Previously Groote Schuur Hospital Tertiary classification - ""Central""",CPT_West,Western Cape,NA
Wesfleur Clinic Hospital,Private Hospital,WC,CPT,9999-12-31,1994-01-01,-33.56499,18.49505,,CPT_West,Western Cape,NA
Shirnell Clinic Hospital,Private Hospital,WC,CPT,9999-12-31,1994-01-01,-33.91578,18.44249,,CPT_West,Western Cape,NA
NHN Spescare Sub-Acute Hospital,Private Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_East,Western Cape,NA
NHN M-Care Newlands Hospital,Private Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_South,Western Cape,NA
NHN M-Care Cape View Hospital,Private Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_North,Western Cape,NA
NHN Life Path Helderberg Clinic Hospital,Private Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_East,Western Cape,NA
NHN Kango Clinic,Private Hospital,WC,DC4,9999-12-31,2014-10-01,NA,NA,,WC045,Western Cape,NA
NHN Intercare Tyger Valley Sub-Acute Hospital,Private Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_North,Western Cape,NA
NHN Intercare Century City Day Hospital,Private Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_West,Western Cape,NA
Netcare UCT Private Academic Hospital,Private Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_West,Western Cape,NA
Netcare Southern Cross Hospital,Private Hospital,WC,CPT,9999-12-31,1994-01-01,-34.00479,18.46923,,CPT_South,Western Cape,NA
Netcare N1 City Hospital,Private Hospital,WC,CPT,9999-12-31,1994-01-01,-33.89363,18.55897,,CPT_Tyger,Western Cape,NA
Netcare Kuils River Hospital,Private Hospital,WC,CPT,9999-12-31,2002-09-01,-33.91959,18.67525,Previously Kuils River Private Hospital,CPT_East,Western Cape,NA
Netcare Christiaan Barnard Memorial Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-33.9219,18.41808,Formerly City Park Hospital,CPT_West,Western Cape,NA
Netcare Ceres Hospital,Private Hospital,WC,DC2,9999-12-31,1994-01-01,-33.36074,19.3094,Previously Ceres Medi-Clinic Hospital Only perinatal data,WC022,Western Cape,NA
Netcare Blaauwberg Hospital,Private Hospital,WC,CPT,9999-12-31,2013-04-01,NA,NA,,CPT_West,Western Cape,NA
Meyer Zall Institute Hospital,Private Hospital,WC,DC4,9999-12-31,1994-01-01,NA,NA,,WC048,Western Cape,NA
Melomed Mitchells Plain Hospital,Private Hospital,WC,CPT,9999-12-31,2013-04-01,NA,NA,,CPT_Mitch,Western Cape,NA
Melomed Gatesville Hospital,Private Hospital,WC,CPT,9999-12-31,2013-08-01,NA,NA,,CPT_Klip,Western Cape,NA
Melomed Bellville Hospital,Private Hospital,WC,CPT,9999-12-31,2013-04-01,NA,NA,,CPT_Tyger,Western Cape,NA
Mediclinic Worcester Hospital,Private Hospital,WC,DC2,9999-12-31,1994-01-01,-33.64431,19.45071,,WC025,Western Cape,NA
Mediclinic Vergelegen Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-34.09161,18.85811,,CPT_East,Western Cape,NA
Mediclinic Stellenbosch Hospital,Private Hospital,WC,DC2,9999-12-31,1994-01-01,-33.94491,18.84997,Previously Stellenbosch Medi-Clinic Hospital,WC024,Western Cape,NA
Mediclinic Panorama Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-33.87629,18.5736,,CPT_North,Western Cape,NA
Mediclinic Paarl Hospital,Private Hospital,WC,DC2,9999-12-31,2000-01-01,-33.71875,18.96917,Previously Paarl Medi-Clinic Hospital,WC023,Western Cape,NA
Mediclinic Milnerton Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-33.86549,18.5069,,CPT_West,Western Cape,NA
Mediclinic Louis Leipoldt Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-33.90149,18.61273,Previously Louis Leipoldt Medi-Clinic Hospital,CPT_Tyger,Western Cape,NA
Mediclinic Klein Karoo Hospital,Private Hospital,WC,DC4,9999-12-31,1994-01-01,-33.58612,22.1857,Previously Klein Karoo Medi-Clinic Hospital,WC045,Western Cape,NA
Mediclinic Hermanus Hospital,Private Hospital,WC,DC3,9999-12-31,1994-01-01,-34.42299,19.22622,Previously Hermanus Medi-Clinic Hospital Only perinatal data,WC032,Western Cape,NA
Mediclinic George Hospital,Private Hospital,WC,DC4,9999-12-31,1994-01-01,-33.95735,22.45625,Previously George Medi-Clinic Hospital Previously Lamprecht Clinic Hospital,WC044,Western Cape,NA
Mediclinic Durbanville Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-33.82603,18.6551,Previously Durbanville Medi-Clinic Hospital,CPT_North,Western Cape,NA
Mediclinic Constantiaberg Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,NA,NA,Previously Constantiaberg Medi-Clinic Hospital,CPT_South,Western Cape,NA
Mediclinic Cape Town Hospital,Private Hospital,WC,CPT,9999-12-31,2001-05-01,-33.93613,18.4103,,CPT_West,Western Cape,NA
Mediclinic Cape Gate Hospital,Private Hospital,WC,CPT,9999-12-31,2011-04-01,NA,NA,,CPT_North,Western Cape,NA
Life West Coast Private Hospital,Private Hospital,WC,DC1,9999-12-31,1998-01-01,NA,NA,,WC014,Western Cape,NA
Life Vincent Pallotti Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-33.94364,18.49029,,CPT_West,Western Cape,NA
Life Knysna Private Hospital,Private Hospital,WC,DC4,9999-12-31,1994-01-01,NA,NA,,WC048,Western Cape,NA
Life Kingsbury/Claremont Hospital,Private Hospital,WC,CPT,9999-12-31,2013-04-01,NA,NA,,CPT_South,Western Cape,NA
Life Kingsbury Hospital,Private Hospital,WC,CPT,9999-12-31,2013-04-01,-33.98642,18.46852,,CPT_South,Western Cape,NA
Life Claremont Hospital,Private Hospital,WC,CPT,9999-12-31,1994-01-01,-33.98644,18.46658,,CPT_South,Western Cape,NA
Life Bay View Private Hospital,Private Hospital,WC,DC4,9999-12-31,1994-01-01,NA,NA,FP & BCG data,WC043,Western Cape,NA
Libertas Clinic Hospital,Private Hospital,WC,CPT,9999-12-31,1994-01-01,-33.91211,18.5418,,CPT_Tyger,Western Cape,NA
Jan S Marais Private Hospital,Private Hospital,WC,CPT,9999-12-31,1999-01-01,-33.90251,18.62955,Previously Jan S Marais Hospital,,Western Cape,NA
Drakenstein Hospital,Private Hospital,WC,DC2,9999-12-31,1994-01-01,-33.71883,18.96904,,WC023,Western Cape,NA
Aevitas/Tygerberg Hospital,Private Hospital,WC,CPT,9999-12-31,1994-01-01,-33.94358,18.49029,,CPT_Tyger,Western Cape,NA
Red Cross War Memorial Children's Hospital,Provincial Tertiary Hospital,WC,CPT,9999-12-31,1994-01-01,-33.95319,18.48707,"Previously Red Cross Children's Hospital Tertiary classification - ""Central""",CPT_South,Western Cape,NA
Worcester Hospital,Regional Hospital,WC,DC2,9999-12-31,1994-01-01,-33.64556,19.45806,Previously Eben Donges Hospital.,WC025,Western Cape,NA
Paarl Hospital,Regional Hospital,WC,DC2,9999-12-31,1994-01-01,-33.72639,18.97028,"Tertiary classification - ""General""",WC023,Western Cape,NA
New Somerset Hospital,Regional Hospital,WC,CPT,9999-12-31,1994-04-01,-33.90444,18.41683,,CPT_West,Western Cape,NA
Mowbray Maternity Hospital,Regional Hospital,WC,CPT,9999-12-31,1994-01-01,-33.94822,18.47528,,CPT_South,Western Cape,NA
George Hospital,Regional Hospital,WC,DC4,9999-12-31,1994-01-01,-33.95194,22.45028,,WC044,Western Cape,NA
Regina Centre,Specialised Chronic Hospital,WC,DC2,9999-12-31,1994-01-01,NA,NA,Transferred to Dept of Welfare,WC025,Western Cape,NA
Life Sports Science Orthopaedic Surgical Day Centre,Specialised Orthopaedic Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_South,Western Cape,NA
Life Orthopaedic Hospital,Specialised Orthopaedic Hospital,WC,CPT,9999-12-31,2014-10-01,NA,NA,,CPT_West,Western Cape,NA
Valkenberg Hospital,Specialised Psychiatric Hospital,WC,CPT,9999-12-31,2003-03-01,-33.93732,18.48024,,CPT_West,Western Cape,NA
Stikland Hospital,Specialised Psychiatric Hospital,WC,CPT,9999-12-31,1994-01-01,-33.89083,18.65498,,CPT_Tyger,Western Cape,NA
Lentegeur Hospital,Specialised Psychiatric Hospital,WC,CPT,9999-12-31,1994-01-01,-34.02487,18.61771,,CPT_Mitch,Western Cape,NA
Alexandra Hospital,Specialised Psychiatric Hospital,WC,CPT,9999-12-31,2000-01-01,-33.93008,18.48448,,CPT_West,Western Cape,NA
Sonstraal TB Hospital,Specialised TB Hospital,WC,DC1,9999-12-31,1994-01-01,-33.71194,18.98694,check co-ords and district/LM,WC015,Western Cape,NA
Malmesbury Infectious Disease Hospital,Specialised TB Hospital,WC,DC1,9999-12-31,1994-01-01,-33.46722,18.7175,Previously Malmesbury ID Hospital,WC015,Western Cape,NA
Harry Comay TB Hospital,Specialised TB Hospital,WC,DC4,9999-12-31,1994-01-01,-33.98028,22.4725,Previously Harry Comay SANTA Hospital,WC044,Western Cape,NA
DP Marais TB Hospital,Specialised TB Hospital,WC,CPT,9999-12-31,1994-01-01,-34.06195,18.46033,Previously DP Marais TB Hospital Previously DP Marais SANTA Hospital,CPT_South,Western Cape,NA
Brooklyn Chest Hospital,Specialised TB Hospital,WC,CPT,9999-12-31,1994-01-01,-33.89994,18.4853,Metro TB Hospital Centre,CPT_West,Western Cape,NA
Brewelskloof TB Hospital,Specialised TB Hospital,WC,DC2,9999-12-31,1994-01-01,-33.62111,19.45694,Previously Brewelskloof TB Hospital,WC025,Western Cape,NA
William Slater Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,1994-01-01,-33.951,18.48413,Not closed. Specialised OPD unit of Groote Schuur Hospital (Adolescent Unit).,CPT_West,Western Cape,NA
Vredendal Old Age Home Convalescent Unit,Step Down Facility,WC,DC1,9999-12-31,2010-08-01,NA,NA,,WC011,Western Cape,NA
Tygerberg Trust Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,2010-10-01,NA,NA,,CPT_Tyger,Western Cape,NA
Themba Care Theewaterskloof Intermediate Care,Step Down Facility,WC,DC3,9999-12-31,2007-10-01,NA,NA,,WC031,Western Cape,NA
Stepping Stones Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,1994-01-01,-34.16657,18.3453,,CPT_South,Western Cape,NA
Stellenbosch Hospice,Step Down Facility,WC,DC2,9999-12-31,1994-01-01,NA,NA,,WC024,Western Cape,NA
St Joseph's Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,1994-01-01,-33.96389,18.57194,,CPT_Tyger,Western Cape,NA
Siyabonga Step Down Facility,Step Down Facility,WC,DC1,9999-12-31,2006-09-01,NA,NA,,WC014,Western Cape,NA
Sederhof/ACVV Clanwilliam Intermediate Care Service,Step Down Facility,WC,DC1,9999-12-31,2013-06-01,NA,NA,,WC012,Western Cape,NA
Sarah Fox Step down Facility,Step Down Facility,WC,CPT,9999-12-31,1994-01-01,-33.96737,18.53405,,CPT_Klip,Western Cape,NA
Overstrand Care Centre Step Down Facility,Step Down Facility,WC,DC3,9999-12-31,2010-10-01,NA,NA,,WC032,Western Cape,NA
New Beginnings Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,2010-01-01,NA,NA,,CPT_Tyger,Western Cape,NA
Nelspoort Palliative Step Down Facility,Step Down Facility,WC,DC5,9999-12-31,2011-10-01,NA,NA,,WC053,Western Cape,NA
Maitland Cottage Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,1994-01-01,-33.97534,18.4556,,CPT_South,Western Cape,NA
Lizo Nobanda Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,2014-04-01,NA,NA,,CPT_Khaye,Western Cape,NA
Living Hope Trust Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,2009-04-01,NA,NA,,CPT_South,Western Cape,NA
Lentegeur Intermediate Care,Step Down Facility,WC,CPT,9999-12-31,2015-04-01,NA,NA,,CPT_Mitch,Western Cape,NA
LAPA Munnik Step Down Facility,Step Down Facility,WC,DC1,9999-12-31,2010-08-01,-33.018,18.99,,WC013,Western Cape,NA
Knysna Sub-acute Step Down Facility,Step Down Facility,WC,DC4,9999-12-31,2010-12-01,-34.04,23.05,,WC048,Western Cape,NA
Knysna Sedgefield Hospice,Step Down Facility,WC,DC4,9999-12-31,1994-01-01,NA,NA,,WC048,Western Cape,NA
Helderberg Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,2009-04-01,NA,NA,,CPT_East,Western Cape,NA
Hampton House Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,1994-01-01,-33.99949,18.46808,,CPT_South,Western Cape,NA
Goue Aar Intermediate Care,Step Down Facility,WC,DC1,9999-12-31,2013-07-01,NA,NA,Goue Aar Intermediate Care Service on Sinjani. Classified as a Intermediate Care. Facility name corrected to Goue Aar Intermediate Care on the August 2014,WC015,Western Cape,NA
Drakenstein Intermediate Care Step Down Facility,Step Down Facility,WC,DC2,9999-12-31,2006-05-01,-33.6426,18.99775,,WC023,Western Cape,NA
Cornerstone Step Down Facility,Step Down Facility,WC,DC5,9999-12-31,2010-07-01,NA,NA,,WC053,Western Cape,NA
Conradie Care Centre Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,2000-01-01,-33.93,18.49,"Tertiary classification - ""Chronic Medical"". Operates from the grounds of Conradie Hospital as a separate facility. Run under contract with PAWC.",CPT_Mitch,Western Cape,NA
Ceres Step Down Facility,Step Down Facility,WC,DC2,9999-12-31,2009-08-01,NA,NA,,WC022,Western Cape,NA
Bram Care Step Down Facility,Step Down Facility,WC,DC2,9999-12-31,2009-03-01,-33.83285,20.0664,Previously Bram Care Centre,WC026,Western Cape,NA
Booth Memorial Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,1994-01-01,-33.93806,18.41444,"Tertiary classification - ""Chronic Medical""",CPT_West,Western Cape,NA
Boland Step Down Facility,Step Down Facility,WC,DC2,9999-12-31,2010-08-01,NA,NA,,WC025,Western Cape,NA
Bethesda CMSR Step Down Facility,Step Down Facility,WC,DC4,9999-12-31,2007-01-01,NA,NA,,WC044,Western Cape,NA
Baphumelele Respite Care Centre Step Down Facility,Step Down Facility,WC,CPT,9999-12-31,2009-04-01,NA,NA,,CPT_Khaye,Western Cape,NA
@ Peace Palliative Step Down Facility,Step Down Facility,WC,DC4,9999-12-31,2010-10-01,NA,NA,,WC043,Western Cape,NA
Helderberg Hospital (Private Ward),Ward,WC,CPT,9999-12-31,2003-04-01,-34.07472,18.86583,Previously Hottentots Holland Hospital (Private Ward). Commencing April 2003. Private ward. No of beds +/- 10 & 2 cots.,CPT_East,Western Cape,NA
